CRITERIA;CRITERIA_POS;CORRESPONDING_FIELD;CONVERSION_TYPE;START;SIZE;MANDATORY;TYPE;NAME;DESCRIPTION;
P0;1;P0_IDENTIFICATION;;1;2;Y;An;Constante identification enreg;Valeur = P0           (c’est un zéro) ;
P0;1;P0_NUMERO_RECEPISSE;;3;8;;An;Numéro de récépissé;Les 2 premiers car = code station;
P0;1;P0_DATE_EXPEDITION;AAMMJJ;11;6;;N;Date expédition;AAMMJJ;
P0;1;P0_NOMBRE_COLIS;;17;6;Y;N;Nombre de colis;Ex : 000010   pour 10 colis ;
P0;1;P0_NOMBRE_PALETTES_EUROPE;;23;6;;N;Nombre de palettes Europe;Uniquement EUROPE  Sinon gérer l’enregistrement L0;
P0;1;P0_POIDS;;29;15;Y;N;Poids brut ;Format xxxx.yy  ex : 15.5  = 15 kg 500 g;
P0;1;P0_NOM_DESTINATAIRE;;44;35;Y;An ;Nom destinataire;;
P0;1;P0_ADRESSE_1;;79;35;Y;An;Adresse 1;;
P0;1;P0_ADRESSE_2;;114;35;;An;Adresse 2;;
P0;1;P0_CODE_POSTAL;;149;5;Y;An;Code postal;;
P0;1;P0_VILLE;;154;35;Y;An ;Ville;;
P0;1;P0_DATE_IMPERATIVE_LIVRAISON;AAMMJJ;189;6;;N;Date de livraison;AAMMJJ;
P0;1;P0_PORT;;195;1;Y;An;Port;P= payé, C= port dû, F = en service;
P0;1;P0_CONTRE_REMBOURSEMENT;;196;15;;N;Valeur contre remboursement;en centimes;
P0;1;P0_VALEUR_ASSUREE;;211;15;;N ;Valeur assurée;en centimes;
P0;1;P0_TVA;;226;1;Y;An ;TVA;E= exo  , V=taxable;
P0;1;P0_INSTRUCTIONS_LIVRAISON;;227;70;;An;Instruction de livraison;;
P0;1;P0_NATURE_MARCHANDISES;;297;26;;An;Natures de marchandises;;
P0;1;P0_CODE_REGIME;;323;1;;An ;Régime;;
P0;1;P0_TYPE_PRODUIT;;324;3;;An;type de produit;;
P0;1;P0_MATRICULE_CHARGEUR;;327;6;Y;N;Matricule du chargeur;IMPORTANT A RENSEIGNER;
P0;1;P0_REFERENCE_EMETTEUR;;333;35;;An;Référence de l’émetteur;;
P0;1;P0_REFERENCE_DESTINATAIRE;;368;17;;An ;Référence du destinataire;No distributeur à gauche sur 6car.(si fichier est destiné à l’entrepot);
P0;1;P0_PRESTATION;;385;2;Y;N;Trafic CCMX;Prestation de transport ;
P0;1;P0_ORIGINE_ATLAS;;387;1;;An;Origine atlas;1 = vrai   sinon 0 (mettre 0);
P0;1;P0_CODE_AGENCE;;388;4;Y;An;Code agence transporteur;ex :4560 = agence Orléans;
P0;1;P0_UNITES_MANUTENTION;;392;6;Y;N;Unité de Manutention;;
P0;1;P0_UNITES_TAXATION;;398;9;;N;Unité de taxation;Format xxxx.yy  ex : 15.5  = 15 kg 500 g;
P0;1;P0_LONGUEUR_PLANCHER;;407;15;;N;Longueur de plancher;en centimètres;
P0;1;P0_VOLUME;;422;15;;N;Volume;17.50 m3 = 1750;
P0;1;P0_DEVISE_CRT;;437;3;;An;Devise CRT;EUR, FRF;
P0;1;P0_DEVISE_VD;;440;3;;An;Devise VD;EUR,FRF;
P0;1;P0_COMPLEMENT_NOM;;443;35;;AN;Complément du nom destinataire;;
P0;1;P0_COMPLEMENT_ADRESSE;;478;35;;AN;Complément d'adresse complémentaire ;;
P0;1;P0_INSTRUCTIONS_LIVRAISON_SUITE;;513;110;;An;Instruction de livraison suite;;
P0;1;P0_FIN_ENREGISTREMENT_JMB;;623;1;;An;Fin d'enreg pour BRUNEAU;*;
P0;1;P0_TELEPHONE;;624;15;;An;Téléphone;;
P0;1;P0_DIGICODE;;639;8;;An;Digicode;;
P0;1;P0_NUMERO_COMMANDE;;647;35;;An;No commande;;
P0;1;P0_FILLER;;682;15;;An;Vide;;
P0;1;P0_COMPTE_FACTURE;;697;20;;An;Compte facturé;Zone alpha sur 20 : compte à facturer;
P0;1;P0_TEMPS_MONTAGE;;717;6;;An;Temps de Montage taxable;En minutes (passage de 3 à 6);
